Date : 2026-02-11 01:16:48
Directory : c:\Servers\Foundry
Total : 994 files,  133449 codes, 4798 comments, 16799 blanks, all 155046 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Servers\Foundry\packages\ui\src\components\icons\document-minus.tsx                                                                    | TypeScript JSX     |         73 |          3 |         13 |         89 |
| c:\Servers\Foundry\packages\ui\src\components\icons\document-plus.tsx                                                                     | TypeScript JSX     |         93 |          3 |         14 |        110 |
| c:\Servers\Foundry\packages\ui\src\components\icons\document-text.tsx                                                                     | TypeScript JSX     |         93 |          3 |         13 |        109 |
| c:\Servers\Foundry\packages\ui\src\components\icons\document.tsx                                                                          | TypeScript JSX     |         78 |          3 |         13 |         94 |
| c:\Servers\Foundry\packages\ui\src\components\icons\ellipsis-horizontal-circle.tsx                                                        | TypeScript JSX     |         94 |          3 |         13 |        110 |
| c:\Servers\Foundry\packages\ui\src\components\icons\ellipsis-horizontal.tsx                                                               | TypeScript JSX     |         91 |          3 |         13 |        107 |
| c:\Servers\Foundry\packages\ui\src\components\icons\ellipsis-vertical.tsx                                                                 | TypeScript JSX     |         91 |          3 |         13 |        107 |
| c:\Servers\Foundry\packages\ui\src\components\icons\envelope-open.tsx                                                                     | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\envelope.tsx                                                                          | TypeScript JSX     |         78 |          3 |         13 |         94 |
| c:\Servers\Foundry\packages\ui\src\components\icons\equals.tsx                                                                            | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\exclamation-circle.tsx                                                                | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\exclamation-triangle.tsx                                                              | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\eye-dropper.tsx                                                                       | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\eye-slash.tsx                                                                         | TypeScript JSX     |         73 |          3 |         13 |         89 |
| c:\Servers\Foundry\packages\ui\src\components\icons\eye.tsx                                                                               | TypeScript JSX     |         81 |          3 |         11 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\face-frown.tsx                                                                        | TypeScript JSX     |        156 |          3 |         16 |        175 |
| c:\Servers\Foundry\packages\ui\src\components\icons\face-smile.tsx                                                                        | TypeScript JSX     |        133 |          3 |         15 |        151 |
| c:\Servers\Foundry\packages\ui\src\components\icons\film.tsx                                                                              | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\finger-print.tsx                                                                      | TypeScript JSX     |        108 |          3 |         13 |        124 |
| c:\Servers\Foundry\packages\ui\src\components\icons\fire.tsx                                                                              | TypeScript JSX     |         82 |          3 |         13 |         98 |
| c:\Servers\Foundry\packages\ui\src\components\icons\flag.tsx                                                                              | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\folder-arrow-down.tsx                                                                 | TypeScript JSX     |         74 |          3 |         14 |         91 |
| c:\Servers\Foundry\packages\ui\src\components\icons\folder-minus.tsx                                                                      | TypeScript JSX     |         73 |          3 |         13 |         89 |
| c:\Servers\Foundry\packages\ui\src\components\icons\folder-open.tsx                                                                       | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\folder-plus.tsx                                                                       | TypeScript JSX     |         93 |          3 |         14 |        110 |
| c:\Servers\Foundry\packages\ui\src\components\icons\folder.tsx                                                                            | TypeScript JSX     |         72 |          3 |         13 |         88 |
| c:\Servers\Foundry\packages\ui\src\components\icons\forward.tsx                                                                           | TypeScript JSX     |         82 |          3 |         13 |         98 |
| c:\Servers\Foundry\packages\ui\src\components\icons\funnel.tsx                                                                            | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\gif.tsx                                                                               | TypeScript JSX     |         84 |          3 |         13 |        100 |
| c:\Servers\Foundry\packages\ui\src\components\icons\gift-top.tsx                                                                          | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\gift.tsx                                                                              | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\globe-alt.tsx                                                                         | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\globe-americas.tsx                                                                    | TypeScript JSX     |         83 |          3 |         13 |         99 |
| c:\Servers\Foundry\packages\ui\src\components\icons\globe-asia-australia.tsx                                                              | TypeScript JSX     |         91 |          3 |         13 |        107 |
| c:\Servers\Foundry\packages\ui\src\components\icons\globe-europe-africa.tsx                                                               | TypeScript JSX     |         84 |          3 |         13 |        100 |
| c:\Servers\Foundry\packages\ui\src\components\icons\h1.tsx                                                                                | TypeScript JSX     |         82 |          3 |         13 |         98 |
| c:\Servers\Foundry\packages\ui\src\components\icons\h2.tsx                                                                                | TypeScript JSX     |         88 |          3 |         13 |        104 |
| c:\Servers\Foundry\packages\ui\src\components\icons\h3.tsx                                                                                | TypeScript JSX     |         88 |          3 |         13 |        104 |
| c:\Servers\Foundry\packages\ui\src\components\icons\hand-raised.tsx                                                                       | TypeScript JSX     |         82 |          3 |         13 |         98 |
| c:\Servers\Foundry\packages\ui\src\components\icons\hand-thumb-down.tsx                                                                   | TypeScript JSX     |         82 |          3 |         13 |         98 |
| c:\Servers\Foundry\packages\ui\src\components\icons\hand-thumb-up.tsx                                                                     | TypeScript JSX     |         82 |          3 |         13 |         98 |
| c:\Servers\Foundry\packages\ui\src\components\icons\hashtag.tsx                                                                           | TypeScript JSX     |         84 |          3 |         13 |        100 |
| c:\Servers\Foundry\packages\ui\src\components\icons\heart.tsx                                                                             | TypeScript JSX     |         74 |          3 |         13 |         90 |
| c:\Servers\Foundry\packages\ui\src\components\icons\home-modern.tsx                                                                       | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\home.tsx                                                                              | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\identification.tsx                                                                    | TypeScript JSX     |         94 |          3 |         13 |        110 |
| c:\Servers\Foundry\packages\ui\src\components\icons\inbox-arrow-down.tsx                                                                  | TypeScript JSX     |         74 |          3 |         13 |         90 |
| c:\Servers\Foundry\packages\ui\src\components\icons\inbox-stack.tsx                                                                       | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\inbox.tsx                                                                             | TypeScript JSX     |         86 |          3 |         13 |        102 |
| c:\Servers\Foundry\packages\ui\src\components\icons\index.ts                                                                              | TypeScript         |      1,285 |          2 |          5 |      1,292 |
| c:\Servers\Foundry\packages\ui\src\components\icons\information-circle.tsx                                                                | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\italic.tsx                                                                            | TypeScript JSX     |         71 |          3 |         13 |         87 |
| c:\Servers\Foundry\packages\ui\src\components\icons\key.tsx                                                                               | TypeScript JSX     |         74 |          3 |         12 |         89 |
| c:\Servers\Foundry\packages\ui\src\components\icons\language.tsx                                                                          | TypeScript JSX     |         84 |          3 |         13 |        100 |
| c:\Servers\Foundry\packages\ui\src\components\icons\lifebuoy.tsx                                                                          | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\light-bulb.tsx                                                                        | TypeScript JSX     |         85 |          3 |         13 |        101 |
| c:\Servers\Foundry\packages\ui\src\components\icons\link-slash.tsx                                                                        | TypeScript JSX     |         73 |          3 |         13 |         89 |
| c:\Servers\Foundry\packages\ui\src\components\icons\link.tsx                                                                              | TypeScript JSX     |         84 |          3 |         13 |        100 |
| c:\Servers\Foundry\packages\ui\src\components\icons\list-bullet.tsx                                                                       | TypeScript JSX     |        121 |          3 |         17 |        141 |
| c:\Servers\Foundry\packages\ui\src\components\icons\lock-closed.tsx                                                                       | TypeScript JSX     |         98 |          3 |         14 |        115 |
| c:\Servers\Foundry\packages\ui\src\components\icons\lock-open.tsx                                                                         | TypeScript JSX     |         96 |          3 |         14 |        113 |
| c:\Servers\Foundry\packages\ui\src\components\icons\magnifying-glass-circle.tsx                                                           | TypeScript JSX     |         85 |          3 |         13 |        101 |
| c:\Servers\Foundry\packages\ui\src\components\icons\magnifying-glass-minus.tsx                                                            | TypeScript JSX     |         75 |          3 |         13 |         91 |
| c:\Servers\Foundry\packages\ui\src\components\icons\magnifying-glass-plus.tsx                                                             | TypeScript JSX     |         93 |          3 |         14 |        110 |
| c:\Servers\Foundry\packages\ui\src\components\icons\magnifying-glass.tsx                                                                  | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\map-pin.tsx                                                                           | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\map.tsx                                                                               | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\mc-chicken.tsx                                                                        | TypeScript JSX     |        138 |          1 |          2 |        141 |
| c:\Servers\Foundry\packages\ui\src\components\icons\megaphone.tsx                                                                         | TypeScript JSX     |         78 |          3 |         13 |         94 |
| c:\Servers\Foundry\packages\ui\src\components\icons\microphone.tsx                                                                        | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\minus-circle.tsx                                                                      | TypeScript JSX     |         73 |          3 |         13 |         89 |
| c:\Servers\Foundry\packages\ui\src\components\icons\minus.tsx                                                                             | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\moon.tsx                                                                              | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\musical-note.tsx                                                                      | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\newspaper.tsx                                                                         | TypeScript JSX     |         91 |          3 |         14 |        108 |
| c:\Servers\Foundry\packages\ui\src\components\icons\no-symbol.tsx                                                                         | TypeScript JSX     |         88 |          3 |         14 |        105 |
| c:\Servers\Foundry\packages\ui\src\components\icons\numbered-list.tsx                                                                     | TypeScript JSX     |        120 |          3 |         17 |        140 |
| c:\Servers\Foundry\packages\ui\src\components\icons\paint-brush.tsx                                                                       | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\paper-airplane.tsx                                                                    | TypeScript JSX     |         83 |          3 |         13 |         99 |
| c:\Servers\Foundry\packages\ui\src\components\icons\paper-clip.tsx                                                                        | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\pause-circle.tsx                                                                      | TypeScript JSX     |         92 |          3 |         16 |        111 |
| c:\Servers\Foundry\packages\ui\src\components\icons\pause.tsx                                                                             | TypeScript JSX     |         91 |          3 |         16 |        110 |
| c:\Servers\Foundry\packages\ui\src\components\icons\pencil-square.tsx                                                                     | TypeScript JSX     |         86 |          3 |         13 |        102 |
| c:\Servers\Foundry\packages\ui\src\components\icons\pencil.tsx                                                                            | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\percent-badge.tsx                                                                     | TypeScript JSX     |         91 |          3 |         13 |        107 |
| c:\Servers\Foundry\packages\ui\src\components\icons\phone-arrow-down-left.tsx                                                             | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\phone-arrow-up-right.tsx                                                              | TypeScript JSX     |         75 |          3 |         13 |         91 |
| c:\Servers\Foundry\packages\ui\src\components\icons\phone-x-mark.tsx                                                                      | TypeScript JSX     |         75 |          3 |         13 |         91 |
| c:\Servers\Foundry\packages\ui\src\components\icons\phone.tsx                                                                             | TypeScript JSX     |         78 |          3 |         13 |         94 |
| c:\Servers\Foundry\packages\ui\src\components\icons\photo.tsx                                                                             | TypeScript JSX     |         78 |          3 |         13 |         94 |
| c:\Servers\Foundry\packages\ui\src\components\icons\play-circle.tsx                                                                       | TypeScript JSX     |         84 |          3 |         13 |        100 |
| c:\Servers\Foundry\packages\ui\src\components\icons\play-pause.tsx                                                                        | TypeScript JSX     |         83 |          3 |         13 |         99 |
| c:\Servers\Foundry\packages\ui\src\components\icons\play.tsx                                                                              | TypeScript JSX     |         83 |          3 |         13 |         99 |
| c:\Servers\Foundry\packages\ui\src\components\icons\plus-circle.tsx                                                                       | TypeScript JSX     |         93 |          3 |         14 |        110 |
| c:\Servers\Foundry\packages\ui\src\components\icons\plus.tsx                                                                              | TypeScript JSX     |         73 |          3 |         12 |         88 |
| c:\Servers\Foundry\packages\ui\src\components\icons\power.tsx                                                                             | TypeScript JSX     |         85 |          3 |         14 |        102 |
| c:\Servers\Foundry\packages\ui\src\components\icons\presentation-chart-bar.tsx                                                            | TypeScript JSX     |         90 |          3 |         13 |        106 |
| c:\Servers\Foundry\packages\ui\src\components\icons\presentation-chart-line.tsx                                                           | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\printer.tsx                                                                           | TypeScript JSX     |         81 |          3 |         13 |         97 |
| c:\Servers\Foundry\packages\ui\src\components\icons\puzzle-piece.tsx                                                                      | TypeScript JSX     |         89 |          3 |         13 |        105 |
| c:\Servers\Foundry\packages\ui\src\components\icons\qr-code.tsx                                                                           | TypeScript JSX     |         88 |          3 |         13 |        104 |
| c:\Servers\Foundry\packages\ui\src\components\icons\question-mark-circle.tsx                                                              | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\queue-list.tsx                                                                        | TypeScript JSX     |         88 |          3 |         15 |        106 |
| c:\Servers\Foundry\packages\ui\src\components\icons\radio.tsx                                                                             | TypeScript JSX     |        109 |          3 |         14 |        126 |
| c:\Servers\Foundry\packages\ui\src\components\icons\receipt-percent.tsx                                                                   | TypeScript JSX     |        108 |          3 |         14 |        125 |
| c:\Servers\Foundry\packages\ui\src\components\icons\receipt-refund.tsx                                                                    | TypeScript JSX     |         81 |          3 |         13 |         97 |
| c:\Servers\Foundry\packages\ui\src\components\icons\rectangle-group.tsx                                                                   | TypeScript JSX     |         95 |          3 |         13 |        111 |
| c:\Servers\Foundry\packages\ui\src\components\icons\rectangle-stack.tsx                                                                   | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\rocket-launch.tsx                                                                     | TypeScript JSX     |        109 |          3 |         14 |        126 |
| c:\Servers\Foundry\packages\ui\src\components\icons\rss.tsx                                                                               | TypeScript JSX     |         90 |          3 |         13 |        106 |
| c:\Servers\Foundry\packages\ui\src\components\icons\scale.tsx                                                                             | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\scissors.tsx                                                                          | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\server-stack.tsx                                                                      | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\server.tsx                                                                            | TypeScript JSX     |         87 |          3 |         14 |        104 |
| c:\Servers\Foundry\packages\ui\src\components\icons\share.tsx                                                                             | TypeScript JSX     |         98 |          3 |         14 |        115 |
| c:\Servers\Foundry\packages\ui\src\components\icons\shield-check.tsx                                                                      | TypeScript JSX     |         81 |          3 |         13 |         97 |
| c:\Servers\Foundry\packages\ui\src\components\icons\shield-exclamation.tsx                                                                | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\shopping-bag.tsx                                                                      | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\shopping-cart.tsx                                                                     | TypeScript JSX     |         78 |          3 |         13 |         94 |
| c:\Servers\Foundry\packages\ui\src\components\icons\signal-slash.tsx                                                                      | TypeScript JSX     |         73 |          3 |         13 |         89 |
| c:\Servers\Foundry\packages\ui\src\components\icons\signal.tsx                                                                            | TypeScript JSX     |        116 |          3 |         13 |        132 |
| c:\Servers\Foundry\packages\ui\src\components\icons\slash.tsx                                                                             | TypeScript JSX     |         84 |          3 |         13 |        100 |
| c:\Servers\Foundry\packages\ui\src\components\icons\sparkles.tsx                                                                          | TypeScript JSX     |         99 |          3 |         13 |        115 |
| c:\Servers\Foundry\packages\ui\src\components\icons\speaker-wave.tsx                                                                      | TypeScript JSX     |         94 |          3 |         13 |        110 |
| c:\Servers\Foundry\packages\ui\src\components\icons\speaker-x-mark.tsx                                                                    | TypeScript JSX     |         75 |          3 |         13 |         91 |
| c:\Servers\Foundry\packages\ui\src\components\icons\square-2-stack.tsx                                                                    | TypeScript JSX     |         97 |          3 |         14 |        114 |
| c:\Servers\Foundry\packages\ui\src\components\icons\square-3-stack-3d.tsx                                                                 | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\squares-2x2.tsx                                                                       | TypeScript JSX     |        107 |          3 |         13 |        123 |
| c:\Servers\Foundry\packages\ui\src\components\icons\squares-plus.tsx                                                                      | TypeScript JSX     |         93 |          3 |         14 |        110 |
| c:\Servers\Foundry\packages\ui\src\components\icons\star.tsx                                                                              | TypeScript JSX     |         82 |          3 |         15 |        100 |
| c:\Servers\Foundry\packages\ui\src\components\icons\stop-circle.tsx                                                                       | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\stop.tsx                                                                              | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\strikethrough.tsx                                                                     | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\sun.tsx                                                                               | TypeScript JSX     |         78 |          3 |         13 |         94 |
| c:\Servers\Foundry\packages\ui\src\components\icons\swatch.tsx                                                                            | TypeScript JSX     |         78 |          3 |         13 |         94 |
| c:\Servers\Foundry\packages\ui\src\components\icons\table-cells.tsx                                                                       | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\tag.tsx                                                                               | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\ticket.tsx                                                                            | TypeScript JSX     |         80 |          3 |         13 |         96 |
| c:\Servers\Foundry\packages\ui\src\components\icons\trash.tsx                                                                             | TypeScript JSX     |        114 |          3 |         14 |        131 |
| c:\Servers\Foundry\packages\ui\src\components\icons\trophy.tsx                                                                            | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\truck.tsx                                                                             | TypeScript JSX     |        119 |          4 |         15 |        138 |
| c:\Servers\Foundry\packages\ui\src\components\icons\tv.tsx                                                                                | TypeScript JSX     |         83 |          3 |         13 |         99 |
| c:\Servers\Foundry\packages\ui\src\components\icons\underline.tsx                                                                         | TypeScript JSX     |         94 |          3 |         14 |        111 |
| c:\Servers\Foundry\packages\ui\src\components\icons\user-circle.tsx                                                                       | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\user-group.tsx                                                                        | TypeScript JSX     |        132 |          3 |         14 |        149 |
| c:\Servers\Foundry\packages\ui\src\components\icons\user-minus.tsx                                                                        | TypeScript JSX     |         73 |          3 |         13 |         89 |
| c:\Servers\Foundry\packages\ui\src\components\icons\user-plus.tsx                                                                         | TypeScript JSX     |         93 |          3 |         14 |        110 |
| c:\Servers\Foundry\packages\ui\src\components\icons\user.tsx                                                                              | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\users.tsx                                                                             | TypeScript JSX     |         97 |          3 |         13 |        113 |
| c:\Servers\Foundry\packages\ui\src\components\icons\variable.tsx                                                                          | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\video-camera-slash.tsx                                                                | TypeScript JSX     |         73 |          3 |         13 |         89 |
| c:\Servers\Foundry\packages\ui\src\components\icons\video-camera.tsx                                                                      | TypeScript JSX     |         91 |          3 |         14 |        108 |
| c:\Servers\Foundry\packages\ui\src\components\icons\view-columns.tsx                                                                      | TypeScript JSX     |         85 |          3 |         14 |        102 |
| c:\Servers\Foundry\packages\ui\src\components\icons\viewfinder-circle.tsx                                                                 | TypeScript JSX     |        116 |          3 |         14 |        133 |
| c:\Servers\Foundry\packages\ui\src\components\icons\wallet.tsx                                                                            | TypeScript JSX     |         92 |          3 |         13 |        108 |
| c:\Servers\Foundry\packages\ui\src\components\icons\wifi.tsx                                                                              | TypeScript JSX     |         91 |          3 |         13 |        107 |
| c:\Servers\Foundry\packages\ui\src\components\icons\window.tsx                                                                            | TypeScript JSX     |         81 |          3 |         13 |         97 |
| c:\Servers\Foundry\packages\ui\src\components\icons\wrench-screwdriver.tsx                                                                | TypeScript JSX     |         82 |          3 |         13 |         98 |
| c:\Servers\Foundry\packages\ui\src\components\icons\wrench.tsx                                                                            | TypeScript JSX     |         85 |          3 |         13 |        101 |
| c:\Servers\Foundry\packages\ui\src\components\icons\x-circle.tsx                                                                          | TypeScript JSX     |         75 |          3 |         13 |         91 |
| c:\Servers\Foundry\packages\ui\src\components\icons\x-mark.tsx                                                                            | TypeScript JSX     |         74 |          3 |         13 |         90 |
| c:\Servers\Foundry\packages\ui\src\components\index.ts                                                                                    | TypeScript         |         14 |          1 |          1 |         16 |
| c:\Servers\Foundry\packages\ui\src\components\kibo-ui\code-block\index.tsx                                                                | TypeScript JSX     |        455 |          4 |         62 |        521 |
| c:\Servers\Foundry\packages\ui\src\components\kibo-ui\code-block\server.tsx                                                               | TypeScript JSX     |         49 |          1 |          4 |         54 |
| c:\Servers\Foundry\packages\ui\src\components\kibo-ui\color-picker\index.tsx                                                              | TypeScript JSX     |        312 |          3 |         55 |        370 |
| c:\Servers\Foundry\packages\ui\src\components\kibo-ui\gantt\index.tsx                                                                     | TypeScript JSX     |      1,024 |         40 |        185 |      1,249 |
| c:\Servers\Foundry\packages\ui\src\components\kibo-ui\glimpse\index.tsx                                                                   | TypeScript JSX     |         54 |          2 |         16 |         72 |
| c:\Servers\Foundry\packages\ui\src\components\kibo-ui\glimpse\server.tsx                                                                  | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Servers\Foundry\packages\ui\src\components\kibo-ui\index.ts                                                                            | TypeScript         |          9 |          1 |          2 |         12 |
| c:\Servers\Foundry\packages\ui\src\components\kibo-ui\kanban\index.tsx                                                                    | TypeScript JSX     |        220 |          0 |         50 |        270 |
| c:\Servers\Foundry\packages\ui\src\components\kibo-ui\list\index.tsx                                                                      | TypeScript JSX     |         89 |          0 |         17 |        106 |
| c:\Servers\Foundry\packages\ui\src\components\kibo-ui\qr-code\index.tsx                                                                   | TypeScript JSX     |         61 |          1 |         15 |         77 |
| c:\Servers\Foundry\packages\ui\src\components\kibo-ui\qr-code\server.tsx                                                                  | TypeScript JSX     |         30 |          1 |          5 |         36 |
| c:\Servers\Foundry\packages\ui\src\components\kibo-ui\tree\index.tsx                                                                      | TypeScript JSX     |        320 |          6 |         46 |        372 |
| c:\Servers\Foundry\packages\ui\src\components\navbar.tsx                                                                                  | TypeScript JSX     |        214 |          2 |         21 |        237 |
| c:\Servers\Foundry\packages\ui\src\components\rating.tsx                                                                                  | TypeScript JSX     |        125 |          0 |         16 |        141 |
| c:\Servers\Foundry\packages\ui\src\components\timeline.tsx                                                                                | TypeScript JSX     |         65 |          0 |          9 |         74 |
| c:\Servers\Foundry\packages\ui\src\hooks\use-is-in-view.tsx                                                                               | TypeScript JSX     |         19 |          1 |          4 |         24 |
| c:\Servers\Foundry\packages\ui\src\hooks\use-mobile.ts                                                                                    | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Servers\Foundry\packages\ui\src\lib\get-strict-context.tsx                                                                             | TypeScript JSX     |         14 |          1 |          6 |         21 |
| c:\Servers\Foundry\packages\ui\src\lib\icon-manifest.ts                                                                                   | TypeScript         |      1,270 |          0 |          2 |      1,272 |
| c:\Servers\Foundry\packages\ui\src\lib\theme-config.ts                                                                                    | TypeScript         |        329 |          0 |          8 |        337 |
| c:\Servers\Foundry\packages\ui\src\lib\utils.ts                                                                                           | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Servers\Foundry\packages\ui\src\primitives\accordion.tsx                                                                               | TypeScript JSX     |         40 |          0 |          7 |         47 |
| c:\Servers\Foundry\packages\ui\src\primitives\alert-dialog.tsx                                                                            | TypeScript JSX     |         72 |          0 |         14 |         86 |
| c:\Servers\Foundry\packages\ui\src\primitives\alert.tsx                                                                                   | TypeScript JSX     |         33 |          0 |          6 |         39 |
| c:\Servers\Foundry\packages\ui\src\primitives\animate\github-stars.tsx                                                                    | TypeScript JSX     |        207 |          1 |         24 |        232 |
| c:\Servers\Foundry\packages\ui\src\primitives\animate\slot.tsx                                                                            | TypeScript JSX     |         78 |          1 |         18 |         97 |
| c:\Servers\Foundry\packages\ui\src\primitives\aspect-ratio.tsx                                                                            | TypeScript JSX     |          6 |          0 |          4 |         10 |
| c:\Servers\Foundry\packages\ui\src\primitives\avatar.tsx                                                                                  | TypeScript JSX     |         14 |          0 |          6 |         20 |
| c:\Servers\Foundry\packages\ui\src\primitives\badge.tsx                                                                                   | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Servers\Foundry\packages\ui\src\primitives\bento-grid.tsx                                                                              | TypeScript JSX     |         52 |          0 |          3 |         55 |
| c:\Servers\Foundry\packages\ui\src\primitives\breadcrumb.tsx                                                                              | TypeScript JSX     |         42 |          0 |         10 |         52 |
| c:\Servers\Foundry\packages\ui\src\primitives\button-group.tsx                                                                            | TypeScript JSX     |         50 |          0 |          7 |         57 |
| c:\Servers\Foundry\packages\ui\src\primitives\button.tsx                                                                                  | TypeScript JSX     |         45 |          0 |          5 |         50 |
| c:\Servers\Foundry\packages\ui\src\primitives\buttons\button.tsx                                                                          | TypeScript JSX     |         26 |          0 |          7 |         33 |
| c:\Servers\Foundry\packages\ui\src\primitives\calendar.tsx                                                                                | TypeScript JSX     |        125 |          0 |         10 |        135 |
| c:\Servers\Foundry\packages\ui\src\primitives\card.tsx                                                                                    | TypeScript JSX     |         33 |          0 |          9 |         42 |
| c:\Servers\Foundry\packages\ui\src\primitives\carousel.tsx                                                                                | TypeScript JSX     |        160 |          0 |         27 |        187 |
| c:\Servers\Foundry\packages\ui\src\primitives\chart.tsx                                                                                   | TypeScript JSX     |        252 |          2 |         39 |        293 |
| c:\Servers\Foundry\packages\ui\src\primitives\checkbox.tsx                                                                                | TypeScript JSX     |         22 |          0 |          4 |         26 |
| c:\Servers\Foundry\packages\ui\src\primitives\collapsible.tsx                                                                             | TypeScript JSX     |         12 |          0 |          6 |         18 |
| c:\Servers\Foundry\packages\ui\src\primitives\command.tsx                                                                                 | TypeScript JSX     |         90 |          0 |         12 |        102 |
| c:\Servers\Foundry\packages\ui\src\primitives\context-menu.tsx                                                                            | TypeScript JSX     |        172 |          0 |         18 |        190 |
| c:\Servers\Foundry\packages\ui\src\primitives\dialog.tsx                                                                                  | TypeScript JSX     |         75 |          0 |         13 |         88 |
| c:\Servers\Foundry\packages\ui\src\primitives\drawer.tsx                                                                                  | TypeScript JSX     |         72 |          0 |         13 |         85 |
